user_id,matched_user_id,text_score,mbti_score,location_score,action,timestamp
U001,U073,94.48,80,20,1,2026-02-15
U001,U039,78.98,70,100,1,2026-01-27
U001,U064,60.64,90,20,0,2026-02-24
U001,U042,72.26,50,20,0,2026-04-17
U001,U074,71.1,50,100,1,2026-04-07
U001,U074,32.82,60,60,0,2026-02-02
U001,U057,94.13,60,100,1,2026-02-23
U002,U063,97.83,80,60,1,2026-03-02
U002,U043,52.47,50,20,0,2026-03-22
U002,U053,78.56,70,100,1,2026-03-04
U002,U071,32.57,50,60,0,2026-04-11
U002,U042,38.11,80,100,0,2026-06-14
U002,U070,62.34,50,20,0,2026-02-02
U002,U047,73.58,80,100,1,2026-02-21
U002,U007,44.25,90,20,0,2026-04-02
U002,U057,91.66,80,20,1,2026-06-07
U002,U031,79.68,70,100,1,2026-06-11
U003,U053,36.52,50,60,0,2026-05-15
U003,U020,64.89,95,60,1,2026-02-04
U003,U035,59.08,80,60,0,2026-04-13
U003,U059,68.59,80,20,0,2026-01-12
U003,U066,82.24,60,20,0,2026-04-05
U003,U054,53.79,90,60,0,2026-06-14
U003,U037,80.82,90,100,1,2025-12-28
U003,U063,90.57,80,100,1,2026-02-11
U003,U045,53.27,90,60,0,2026-02-18
U004,U025,98.65,60,100,1,2026-03-08
U004,U030,89.92,80,20,1,2026-03-25
U004,U061,79.37,80,60,1,2025-12-27
U004,U020,64.67,50,20,0,2026-02-06
U004,U043,90.88,80,20,1,2026-01-31
U004,U059,31.07,60,60,0,2025-12-29
U004,U020,35.24,70,60,0,2026-01-06
U005,U051,75.49,70,100,1,2026-01-29
U005,U049,96.79,95,100,1,2026-02-10
U005,U070,32.51,50,20,0,2026-01-04
U005,U037,99.82,95,20,1,2026-02-23
U005,U013,83.23,95,20,1,2026-02-21
U005,U022,78.58,50,20,0,2026-03-23
U005,U008,50.54,70,60,0,2026-05-08
U005,U032,67.18,90,100,1,2026-04-29
U005,U022,42.25,90,60,0,2026-01-07
U005,U031,64.84,90,20,0,2026-04-16
U006,U033,62.17,95,20,0,2026-02-15
U006,U037,77.43,60,20,0,2026-02-21
U006,U045,99.14,70,100,1,2026-02-26
U006,U033,61.98,70,20,0,2026-03-08
U006,U062,37.47,80,100,0,2026-03-15
U006,U074,50.71,95,60,0,2026-06-09
U006,U051,49.21,90,100,1,2026-06-02
U006,U064,88.3,70,20,0,2026-01-10
U007,U029,74.56,90,60,1,2025-12-23
U007,U018,73.98,95,100,1,2026-06-04
U007,U040,85.2,50,100,1,2026-03-13
U007,U017,36.31,70,60,0,2026-02-28
U007,U023,44.06,90,60,0,2026-01-30
U007,U065,93.94,60,60,1,2026-02-11
U007,U038,82.26,70,20,0,2026-02-15
U008,U019,82.79,60,100,1,2025-12-24
U008,U051,97.71,90,60,1,2026-05-22
U008,U051,30.97,90,20,0,2026-02-18
U008,U048,77.1,95,60,1,2026-01-16
U008,U049,87.57,70,20,0,2025-12-24
U009,U061,31.75,90,60,0,2026-01-09
U009,U029,75.34,95,60,1,2025-12-17
U009,U039,75.45,50,20,0,2026-06-03
U009,U005,51.31,80,20,0,2026-05-21
U009,U031,92.11,60,60,1,2026-02-18
U009,U048,76.93,95,100,1,2026-01-27
U010,U020,91.98,95,20,1,2026-02-09
U010,U053,95.73,70,20,1,2025-12-20
U010,U048,45.21,80,20,0,2026-03-14
U010,U013,98.66,70,100,1,2025-12-31
U010,U046,34.24,70,20,0,2026-05-14
U010,U059,36.42,60,100,0,2026-01-02
U010,U003,33.54,70,20,0,2026-05-13
U010,U073,44.36,90,20,0,2026-01-15
U011,U030,53.0,60,100,0,2026-06-14
U011,U036,90.09,60,20,0,2026-01-27
U011,U033,85.9,50,100,1,2026-06-08
U011,U017,31.04,60,100,0,2026-03-24
U011,U003,42.2,50,20,0,2026-02-27
U011,U068,37.96,50,60,0,2026-02-20
